05/19/2022,米国がスーパーコンピューターの新時代に突入しようとしている。処理能力が10年に1度の飛躍を遂げ、気候変動の研究から核兵器の実験まで様々な分野に大きな影響を及ぼすとみられている。通常ならこうしたブレークスルーによって国家の威信は高まるが、今回に関してはその可能性は低そうだ。中国が最初に突破口を開き、他国ではまだ使われていない次世代の高度なスパコンの構築に向けてすでに順調に進んでいる。この分野の...,FT,[FT]米国、最速スパコン開発で中国追い上げ,https://www.nikkei.com/article/DGXZQOCB195DX0Z10C22A5000000/
05/19/2022,大阪府は19日、新型コロナウイルスの新たな感染者を3156人確認したと発表した。感染者数は前週同曜日（3290人）と比べ、134人減った。新たに60～90代の男女7人の死亡が判明し、府内の累計死者数は5005人になった。19日時点の重症者は前日より1人減の19人で、重い持病などを抱える軽症・中等症患者らを含め重症病床（622床）の実質の使用率は5.9%となった。軽症・中等症病床には757人が入院しており、軽症・中等症病床（3394床）の使用率は22.3%となった。病床には、確保数を超えて実際に運用しているものも含んでいる。府が設置した臨時医療施設「大阪コロナ大規模医療・療養センター」の療養者は9日以降おらず、新規の受け入れを終了している。新規感染者のうち、感染者と同居して症状があり、PCR検査を受けずに医師の診断で陽性と判断された濃厚接触者は199人だった。自宅療養者は2万1396人。公費によるPCR検査などを1万6110件実施した。,新型コロナ,大阪府、19日の新規感染3156人　7人死亡,https://www.nikkei.com/article/DGXZQOUF197WU0Z10C22A5000000/
05/19/2022,ソフトバンクは19日、上林誠知外野手が佐賀市内の病院で右アキレス腱（けん）断裂と診断されたと発表した。同日、出場選手登録を外れた。18日、試合前の守備練習で痛め、自力で歩けずに担架で運ばれた。球団は今後について決まり次第伝えるとしたが、長期離脱は避けられない見通し。9年目の今季は33試合で打率3割1厘と、好調を維持していた。藤本監督は「やったことはどうすることもできないから、早く治せるように頑張れよと言った」と、電話で伝えたことを明らかにした。ソフトバンクでは、栗原陵矢外野手が3月に左膝を負傷。今季中の復帰が絶望的となっている。〔共同〕,スポーツ,ソフトバンク上林誠知、右アキレス腱断裂で登録抹消,https://www.nikkei.com/article/DGXZQOKC199MW0Z10C22A5000000/
05/19/2022,ゴルフパートナー・プロアマ第1日（19日・茨城県取手国際GC=東コース6804ヤード、西コース6544ヤード、パー70）一般のアマチュアと一緒に回る形式で行われ、ツアー3年ぶりの優勝を目指す池田勇太が11バーディー、ボギーなしの59で首位に立った。ツアー未勝利の岩井亮磨がブラッド・ケネディ（オーストラリア）とともに2打差の2位。昨年の大会でプレーオフの末に敗れた大槻智春が8アンダーの62で4位。前週優勝の今平周吾は首位から6打差の8位につけた。（賞金総額5千万円、優勝1千万円、出場128選手、晴れ、気温25.8度、南の風2.3メートル、観衆1016人）〔共同〕,スポーツ,池田勇太59で首位発進　ゴルフパートナー・プロアマ,https://www.nikkei.com/article/DGXZQOKC199LB0Z10C22A5000000/
05/19/2022,三菱商事は大容量データを効率的に処理する技術を強みとするIT（情報技術）スタートアップ企業に出資する。通信量の急拡大により、大容量で低遅延なデータ処理網の構築が求められている。三菱商事はデータセンターの効率運用に加え、計画を進めるスマートシティー構想での技術活用も見込む。日本や東南アジア諸国連合（ASEAN）などでデジタルインフラ事業の展開を加速する。出資するモルゲンロット（東京・千代田）は複...,ネット・IT,三菱商事、データ処理ソフト新興に出資　海外展開も,https://www.nikkei.com/article/DGXZQOUC166PK0W2A510C2000000/
05/19/2022,ローソンは秋田県立金足農業高校と秋田県産食材を使って共同開発したベーカリー4品を東北6県で順次発売する。まず20日、秋田県内の店舗で県産小麦やブルーベリーを使ったパンケーキ、県産枝豆や秋田味噌などを使ったデニッシュの2品を発売する。24日から東北6県に広げて販売する。第1弾として県内で先行発売するのは「金農パンケーキ　ブルーベリージャム&ホイップクリーム」（150円）と「金農枝豆味噌チーズデニッシュ」（160円）。6月28日からは東北6県で「金農パンケーキ　あんごま餅」「金農りんごデニッシュ」（ともに150円）も取り扱う。地域活性化をめざし、ローソンと金農が県産食材を使い共同開発を始めて11年目になる。今回の新商品は2021年12月から5カ月かけて2、3年生の有志の生徒209人と新メニューを開発してきた。,サービス・食品,ローソンと金足農業、秋田の食材使ったベーカリー4品,https://www.nikkei.com/article/DGXZQOCC193J20Z10C22A5000000/
05/19/2022,連合は19日、参院選に向けた対応方針を決めた。全国に32ある1人区について立憲民主党と国民民主党の競合を容認した。「比例票の底上げを念頭に、両党の候補者を支持・支援するとの地方...,参院選2022,連合、参院選1人区の競合を容認,https://www.nikkei.com/article/DGXZQOUA1999A0Z10C22A5000000/
05/19/2022,"【NQN香港=須永太一朗】19日の香港株式相場は5営業日ぶりに反落した。ハンセン指数の終値は前日比523.60ポイント（2.53%）安の2万0120.68だった。前日発表の2022年1～3月期決算が市場予想を下回った中国ネットサービスの騰訊控股（テンセント）が急落。前日の米株式相場の大幅安や、エコノミストの間で中国 の経済成長率の見通し引き下げが続いたことも地合いを悪化させた。指数は下げ渋る場面...",アジア株概況,香港株大引け　5日ぶり反落　テンセント・アリババの下げきつく,https://www.nikkei.com/article/DGXZASS0IHK03_Z10C22A5000000/
05/19/2022,"経済産業省は資源循環・リサイクル政策でも経済安全保障を重視する。廃棄されるスマートフォンや蓄電池に含まれる希少元素などを資源として回収し、国内で循環させるようにする。国際情勢により供給が不安定になりがちなことに対応する。19日に開いた産業構造審議会（経産相の諮問機関）総会で、物資や資源の供給制約に強い「資源自律経済」の確立に向けて取り組むことを打ち出した。環境負荷を減らすことや最終処分場の確保だった資源循環・リサイクル政策の目的に経済安全保障を加える。近く新 たな検討会を立ち上げ、年度内にも戦略をまとめる。日本はレアメタル（希少金属）やレアアース（希土類）の多くを海外に依存する。電気自動車（EV）のモーターに使う磁石にはレアアースのジスプロシウムを使っており、主に中国から輸入する。こうした希少元素は外交問題などで供給量や価格が変動しやすい。世界的な需要増で供給不足も懸念されている。新戦略では希少元素などの海外依存度を引き下げるための政策を盛り込む。製品のリサイクル率を高めるための指針やルールを企業に示すことや、再生設備や技術開発に対する資金支援などを念頭に検討する。使用済み製品を効率的に回収する仕組みを築き、リサイクル技術も高める。簡単に分解できて素材ごとに分別しやすい「環境配慮設計」も促す。新型コロナウイルスの感染拡大やロシアによるウクライナ侵攻で、戦略物資を海外に依存するリスクが顕在化している。ロシアに対する経済制裁などの影響でパラジウムの供給が不足し、厚生労働省は銀歯の公定価格を引き上げた。日本はレアアースの6割を中国からの輸入に頼っており、経産省は経済安保の観点から問題視している。",経済,リサイクル政策も経済安保重視　経産省が戦略づくりへ,https://www.nikkei.com/article/DGXZQOUA191650Z10C22A5000000/
05/19/2022,広島大学とJA全農ひろしま（広島市）は、鶏ふん堆肥を利用した米作りに向けて共同研究を始めた。広島県三原市にある試験圃場を使って実験する。ロシアによるウクライナ侵攻の影響で肥料産出国からの輸出が止まり、リン鉱石などの原料価格が高騰するなか、外部要因に左右されにくい畜産堆肥の活用を目指す。広島大とJA全農ひろしまは18日、4月に鶏ふん堆肥をまいた土壌に田植えをした。試験用の水田を細かく区分けし、散布する堆肥の量を変えながら稲を育てる実験に取り組む。9月中下旬に収穫し、生育状況や収量、米の栄養や食味などを検証。3年後をめどに、広島大が水稲栽培に適切な鶏ふん堆肥の量や条件を提案する。鶏ふん堆肥の水耕栽培での利用はまだ少ない。一般的に使われる化学肥料の原料であるリン鉱石やカリウム鉱石は、ほぼ全てをロシアやベラルーシ、中国から輸入している。化学肥料のコストは10アールあたり5000～6000円ぐらいだが、全て鶏ふん堆肥で賄えればおよそ半額になるという。豊田勝司営農資材部長は「生産資材費のコストを少しでも低減できる取り組みを広く普及させたい」という。鶏ふんは一般に養鶏農家が産業廃棄物として処分しており、堆肥に利用できれば地域資源の有効活用にもつながる。,広島,広島大学とJA全農ひろしま、鶏ふん堆肥で米作り,https://www.nikkei.com/article/DGXZQOCC183H80Y2A510C2000000/
05/19/2022,関西プレスクラブは19日、新理事長に丸山雅也・毎日新聞社取締役常務執行役員大阪本社代表を選んだ。就任は6月1日付で、任期は2024年5月末まで。,関西,理事長に丸山氏　関西プレスクラブ,https://www.nikkei.com/article/DGXZQOUF197KP0Z10C22A5000000/
05/19/2022,"日本相撲協会は19日、名古屋場所後の8月に実施する夏巡業の日程を発表 し、関東近郊で5日間の開催となった。巡業は新型コロナウイルス禍で2020年春から中止が続き、19年12月の冬巡業以来の再開。夏巡業は東北や北海道などを回ることが多いが、感染拡大防止の観点から関東近郊に限定された。原則として力士は当日に開催地に入り、日帰りで帰京する方針。協会は巡業再開に際し、既存の新型コロナ対応ガイドラインとは別に、巡業実施に特化した感染対策マニュアルを制定した。日程は次の通り。8月5日　立川市（東京）▽6日　船橋市（千葉）▽7日　さいたま市▽11日　古河市（茨城）▽14日　春日部市（埼玉）〔共同〕",新型コロナ,大相撲の夏巡業再開、関東近郊5カ所で　独自に感染対策,https://www.nikkei.com/article/DGXZQOKC198KE0Z10C22A5000000/
05/19/2022,"  皇后さまは19日、明治神宮会館（東京・渋谷）で開かれた全国赤十字大会に、日本赤十字社の名誉総裁として出席された。皇居や赤坂御用地の外での単独公務は2019年8月以来。皇后さまは式典で、赤十字活動に功績のあった個人や団体の代表らを表彰したほか、新型コロナウイルスへの対応を続け...",令和の皇室,皇后さま、全国赤十字大会出席,https://www.nikkei.com/article/DGXZQOUE176BT0X10C22A5000000/
05/19/2022,五十嵐　素一氏（いがらし・もといち=白洋舎会長）5月17日死去、63歳。連絡先は同社総務部。お別れの会を行うが日取りなどは未定。喪主は妻、園子さん。,,五十嵐素一氏が死去　白洋舎会長,https://www.nikkei.com/article/DGXZQOUE190T20Z10C22A5000000/
05/19/2022,永井　裕氏（ながい・ゆたか=日本経済新聞社社友、元日経テレプレス社長）5月10日死去、84歳。連絡先は日本経済新聞社秘書室。,,永井裕氏が死去　日本経済新聞社社友、元日経テレプレス社長,https://www.nikkei.com/article/DGXZQOUE188TP0Y2A510C2000000/
